businessId,count
5795,3
5796,18
5797,46
5798,5
5799,37
5800,20
5801,8
5802,3
5803,22
5804,6
5805,3
5806,12
5807,39
5808,14
5809,67
5810,17
5811,7
5812,5
5813,48
5814,66
5815,6
5816,7
5817,4
5818,41
5819,4
5820,3
5821,5
5822,13
5823,18
5824,8
5825,9
5826,8
5827,6
5828,33
5829,3
5830,14
5831,7
5832,24
5833,21
5834,10
5835,3
5836,16
5837,6
5838,14
5839,2
5840,13
5841,2
5842,3
5843,4
5844,4
5845,5
5846,10
5847,5
5848,5
5849,4
5850,5
5851,5
5852,9
5853,5
5854,11
5855,4
5856,5
5857,15
5858,14
5859,25
5860,19
5861,5
5862,6
5863,3
5864,11
5865,4
5866,7
5867,9
5868,6
5869,4
5870,10
5871,26
5872,87
5873,10
5874,14
5875,3
5876,20
5877,35
5878,5
5879,10
5880,13
5881,9
5882,8
5883,13
5884,9
5885,3
5886,20
5887,4
5888,26
5889,9
5890,11
5891,16
5892,18
5893,6
5894,7
5895,4
5896,3
5897,4
5898,8
5899,4
5900,15
5901,36
5902,2
5903,11
5904,15
5905,8
5906,42
5907,3
5908,4
5909,5
5910,12
5911,25
5912,5
5913,35
5914,17
5915,7
5916,5
5917,8
5918,5
5919,11
5920,11
5921,12
5922,15
5923,13
5924,6
5925,7
5926,5
5927,4
5928,11
5929,22
5930,22
5931,3
5932,28
5933,7
5934,23
5935,22
5936,20
5937,2
5938,44
5939,25
5940,3
5941,5
5942,21
5943,3
5944,5
5945,4
5946,9
5947,34
5948,3
5949,40
5950,13
5951,6
5952,55
5953,5
5954,2
5955,3
5956,5
5957,4
5958,11
5959,16
5960,5
5961,30
5962,5
5963,5
5964,50
5965,32
5966,4
5967,19
5968,6
5969,3
5970,16
5971,4
5972,24
5973,3
5974,9
5975,4
5976,3
5977,9
5978,3
5979,13
5980,91
5981,9
5982,9
5983,6
5984,2
5985,4
5986,7
5987,20
5988,5
5989,26
5990,25
5991,4
5992,29
5993,19
5994,7
5995,6
5996,10
5997,12
5998,12
5999,16
6000,18
6001,3
6002,3
6003,6
6004,17
6005,29
6006,9
6007,43
6008,29
6009,17
6010,3
6011,5
6012,3
6013,10
6014,10
6015,4
6016,6
6017,11
6018,3
6019,4
6020,19
6021,7
6022,110
6023,34
6024,6
6025,3
6026,26
6027,4
6028,3
6029,14
6030,4
6031,19
6032,4
6033,87
6034,7
6035,3
6036,6
6037,22
6038,3
6039,13
6040,5
6041,27
6042,22
6043,18
6044,6
6045,26
6046,10
6047,8
6048,12
6049,3
6050,42
6051,3
6052,6
6053,3
6054,8
6055,4
6056,7
6057,4
6058,3
6059,16
6060,27
6061,3
6062,71
6063,6
6064,4
6065,11
6066,9
6067,8
6068,7
6069,6
6070,11
6071,7
6072,15
6073,22
6074,7
6075,5
6076,6
6077,8
6078,4
6079,4
6080,6
6081,10
6082,6
6083,32
6084,9
6085,19
6086,7
6087,30
6088,41
6089,21
6090,14
6091,3
6092,35
6093,27
6094,5
6095,4
6096,20
6097,9
6098,11
6099,3
6100,27
6101,13
6102,5
6103,3
6104,14
6105,7
6106,24
6107,7
6108,16
6109,7
6110,6
6111,6
6112,11
6113,46
6114,7
6115,34
6116,40
6117,11
6118,24
6119,41
6120,4
6121,6
6122,15
6123,14
6124,6
6125,3
6126,6
6127,11
6128,4
6129,54
6130,72
6131,11
6132,7
6133,3
6134,5
6135,3
6136,8
6137,27
6138,10
6139,18
6140,4
6141,73
6142,5
6143,14
6144,35
6145,3
6146,32
6147,22
6148,12
6149,4
6150,5
6151,4
6152,21
6153,5
6154,5
6155,3
6156,40
6157,3
6158,3
6159,3
6160,10
6161,5
6162,61
6163,14
6164,6
6165,18
6166,13
6167,12
6168,16
6169,4
6170,22
6171,5
6172,8
6173,18
6174,9
6175,42
6176,9
6177,3
6178,3
6179,5
6180,14
6181,3
6182,91
6183,14
6184,28
6185,4
6186,6
6187,4
6188,3
6189,3
6190,29
6191,13
6192,31
6193,42
6194,15
6195,9
6196,3
6197,9
6198,10
6199,3
6200,11
6201,14
6202,15
6203,56
6204,4
6205,85
6206,5
6207,3
6208,16
6209,17
6210,13
6211,23
6212,19
6213,4
6214,12
6215,11
6216,27
6217,4
6218,19
6219,3
6220,55
6221,11
6222,21
6223,25
6224,32
6225,6
6226,5
6227,27
6228,14
6229,13
6230,7
6231,11
6232,4
6233,29
6234,3
6235,6
6236,20
6237,27
6238,6
6239,3
6240,14
6241,34
6242,18
6243,4
6244,23
6245,3
6246,8
6247,6
6248,3
6249,14
6250,6
6251,5
6252,4
6253,8
6254,5
6255,3
6256,5
6257,3
6258,5
6259,4
6260,5
6261,13
6262,14
6263,18
6264,5
6265,13
6266,27
6267,10
6268,4
6269,8
6270,52
6271,3
6272,9
6273,22
6274,4
6275,4
6276,19
6277,10
6278,4
6279,3
6280,42
6281,15
6282,4
6283,25
6284,5
6285,4
6286,4
6287,8
6288,13
6289,4
6290,3
6291,6
6292,13
6293,14
6294,8
6295,3
6296,4
6297,21
6298,11
6299,7
6300,22
6301,18
6302,13
6303,8
6304,7
6305,3
6306,9
6307,14
6308,24
6309,47
6310,7
6311,7
6312,5
6313,10
6314,3
6315,18
6316,28
6317,10
6318,5
6319,10
6320,10
6321,3
6322,14
6323,85
6324,12
6325,4
6326,5
6327,7
6328,3
6329,4
6330,16
6331,4
6332,17
6333,24
6334,8
6335,50
6336,2
6337,7
6338,7
6339,7
6340,4
6341,11
6342,8
6343,5
6344,7
6345,4
6346,5
6347,4
6348,12
6349,3
6350,13
6351,33
6352,6
6353,3
6354,3
6355,4
6356,11
6357,18
6358,5
6359,21
6360,6
6361,2
6362,47
6363,9
6364,4
6365,5
6366,38
6367,2
6368,24
6369,3
6370,3
6371,4
6372,6
6373,4
6374,3
6375,3
6376,6
6377,2
6378,72
6379,7
6380,18
6381,25
6382,21
6383,6
6384,52
6385,5
6386,11
6387,5
6388,6
6389,8
6390,3
6391,5
6392,55
6393,4
6394,32
6395,28
6396,17
6397,8
6398,12
6399,28
6400,8
6401,15
6402,12
6403,8
6404,5
6405,4
6406,8
6407,4
6408,3
6409,74
6410,3
6411,3
6412,5
6413,7
6414,10
6415,3
6416,20
6417,3
6418,20
6419,17
6420,7
6421,4
6422,9
6423,7
6424,8
6425,7
6426,4
6427,23
6428,5
6429,13
6430,26
6431,30
6432,5
6433,38
6434,5
6435,3
6436,61
6437,3
6438,16
6439,41
6440,4
6441,20
6442,5
6443,19
6444,3
6445,41
6446,2
6447,14
6448,38
6449,21
6450,3
6451,3
6452,4
6453,5
6454,15
6455,7
6456,3
6457,37
6458,3
6459,22
6460,2
6461,11
6462,10
6463,45
6464,9
6465,2
6466,3
6467,57
6468,4
6469,8
6470,7
6471,6
6472,23
6473,13
6474,6
6475,5
6476,13
6477,75
6478,3
6479,4
6480,7
6481,4
6482,7
6483,2
6484,43
6485,33
6486,3
6487,3
6488,4
6489,50
6490,20
6491,31
6492,4
6493,19
6494,36
6495,5
6496,3
6497,10
6498,16
6499,5
6500,4
6501,8
6502,38
6503,20
6504,22
6505,33
6506,22
6507,6
6508,7
6509,26
6510,25
6511,3
6512,12
6513,2
6514,12
6515,12
6516,6
6517,2
6518,22
6519,25
6520,17
6521,38
6522,6
6523,26
6524,3
6525,20
6526,68
6527,23
6528,3
6529,12
6530,8
6531,6
6532,33
6533,7
6534,6
6535,9
6536,7
6537,4
6538,5
6539,4
6540,15
6541,10
6542,10
6543,3
6544,9
6545,47
6546,20
6547,8
6548,9
6549,4
6550,16
6551,6
6552,3
6553,4
6554,10
6555,72
6556,30
6557,2
6558,13
6559,6
6560,5
6561,3
6562,12
6563,38
6564,2
6565,38
6566,8
6567,6
6568,4
6569,3
6570,3
6571,5
6572,28
6573,14
6574,10
6575,3
6576,19
6577,6
6578,60
6579,5
6580,25
6581,21
6582,7
6583,28
6584,7
6585,13
6586,7
6587,7
6588,3
6589,4
6590,5
6591,3
6592,4
6593,5
6594,3
6595,31
6596,8
6597,42
6598,19
6599,16
6600,4
6601,5
6602,6
6603,3
6604,12
6605,5
6606,3
6607,8
6608,3
6609,6
6610,5
6611,5
6612,23
6613,6
6614,5
6615,4
6616,3
6617,15
6618,4
6619,12
6620,7
6621,33
6622,5
6623,7
6624,2
6625,3
6626,15
6627,3
6628,30
6629,21
6630,11
6631,9
6632,23
6633,20
6634,3
6635,9
6636,3
6637,3
6638,3
6639,7
6640,24
6641,3
6642,25
6643,6
6644,5
6645,10
6646,45
6647,27
6648,4
6649,3
6650,5
6651,9
6652,3
6653,41
6654,3
6655,4
6656,26
6657,3
6658,4
6659,38
6660,3
6661,2
6662,7
6663,3
6664,9
6665,40
6666,21
6667,16
6668,9
6669,7
6670,3
6671,6
6672,6
6673,5
6674,4
6675,7
6676,13
6677,3
6678,65
6679,8
6680,8
6681,4
6682,23
6683,22
6684,7
6685,45
6686,3
6687,27
6688,56
6689,10
6690,23
6691,11
6692,6
6693,3
6694,19
6695,7
6696,5
6697,8
6698,4
6699,6
6700,14
6701,9
6702,21
6703,4
6704,5
6705,28
6706,6
6707,5
6708,5
6709,10
6710,17
6711,40
6712,3
6713,6
6714,4
6715,16
6716,4
6717,4
6718,46
6719,4
6720,10
6721,6
6722,10
6723,4
6724,16
6725,7
6726,24
6727,4
6728,8
6729,49
6730,3
6731,5
6732,6
6733,5
6734,44
6735,16
6736,44
6737,3
6738,16
6739,4
6740,3
6741,7
6742,8
6743,2
6744,3
6745,48
6746,6
6747,7
6748,34
6749,14
6750,39
6751,6
6752,3
6753,4
6754,4
6755,14
6756,9
6757,4
6758,12
6759,4
6760,4
6761,5
6762,4
6763,9
6764,4
6765,17
6766,63
6767,9
6768,6
6769,2
6770,3
6771,20
6772,4
6773,47
6774,6
6775,4
6776,16
6777,3
6778,1
6779,7
6780,9
6781,13
6782,7
6783,18
6784,17
6785,7
6786,17
6787,6
6788,4
6789,22
6790,2
6791,5
6792,2
6793,2
6794,13
6795,19
6796,4
6797,18
6798,23
6799,6
6800,6
6801,9
6802,6
6803,16
6804,7
6805,9
6806,10
6807,16
6808,6
6809,4
6810,6
6811,28
6812,4
6813,6
6814,2
6815,22
6816,3
6817,3
6818,5
6819,7
6820,10
6821,3
6822,24
6823,37
6824,12
6825,38
6826,3
6827,47
6828,4
6829,8
6830,4
6831,26
6832,9
6833,35
6834,3
6835,3
6836,10
6837,3
6838,49
6839,10
6840,11
6841,10
6842,8
6843,10
6844,15
6845,10
6846,11
6847,22
6848,31
6849,15
6850,5
6851,5
6852,18
6853,7
6854,4
6855,6
6856,6
6857,12
6858,30
6859,4
6860,21
6861,20
6862,21
6863,11
6864,22
6865,15
6866,7
6867,11
6868,28
6869,24
6870,8
6871,2
6872,13
6873,2
6874,7
6875,10
6876,4
6877,7
6878,11
6879,11
6880,4
6881,10
6882,7
6883,4
6884,28
6885,5
6886,3
6887,19
6888,6
6889,5
6890,18
6891,10
6892,3
6893,8
6894,3
6895,10
6896,3
6897,4
6898,10
6899,4
6900,5
6901,3
6902,9
6903,6
6904,3
6905,8
6906,11
6907,12
6908,14
6909,24
6910,8
6911,16
6912,8
6913,9
6914,6
6915,4
6916,29
6917,3
6918,48
6919,6
6920,5
6921,5
6922,7
6923,19
6924,3
6925,78
6926,9
6927,4
6928,7
6929,3
6930,32
6931,9
6932,43
6933,3
6934,6
6935,6
6936,3
6937,32
6938,3
6939,3
6940,3
6941,4
6942,3
6943,12
6944,3
6945,23
6946,4
6947,6
6948,9
6949,26
6950,4
6951,4
6952,21
6953,47
6954,14
6955,2
6956,5
6957,8
6958,10
6959,2
6960,9
6961,15
6962,3
6963,3
6964,21
6965,34
6966,11
6967,3
6968,4
6969,3
6970,15
6971,12
6972,3
6973,9
6974,18
6975,1
6976,13
6977,12
6978,4
6979,18
6980,22
6981,5
6982,8
6983,2
6984,3
6985,3
6986,59
6987,6
6988,20
6989,36
6990,48
6991,4
6992,3
6993,4
6994,3
6995,13
6996,2
6997,4
6998,4
6999,3
7000,7
7001,23
7002,4
7003,6
7004,9
7005,4
7006,19
7007,3
7008,9
7009,2
7010,8
7011,4
7012,7
7013,13
7014,9
7015,3
7016,39
7017,6
7018,14
7019,9
7020,7
7021,5
7022,9
7023,7
7024,4
7025,4
7026,16
7027,21
7028,36
7029,4
7030,29
7031,13
7032,15
7033,23
7034,27
7035,13
7036,7
7037,59
7038,4
7039,9
7040,2
7041,20
7042,3
7043,14
7044,3
7045,16
7046,12
7047,5
7048,40
7049,12
7050,9
7051,3
7052,3
7053,9
7054,6
7055,5
7056,5
7057,21
7058,25
7059,3
7060,6
7061,26
7062,4
7063,9
7064,9
7065,15
7066,17
7067,3
7068,5
7069,8
7070,4
7071,9
7072,3
7073,8
7074,35
7075,4
7076,3
7077,4
7078,12
7079,20
7080,10
7081,5
7082,8
7083,3
7084,12
7085,5
7086,4
7087,6
7088,3
7089,24
7090,5
7091,11
7092,12
7093,3
7094,16
7095,1
7096,3
7097,36
7098,12
7099,2
7100,3
7101,8
7102,3
7103,12
7104,6
7105,8
7106,44
7107,9
7108,12
7109,6
7110,4
7111,3
7112,6
7113,11
7114,5
7115,16
7116,8
7117,10
7118,3
7119,8
7120,5
7121,12
7122,4
7123,9
7124,12
7125,4
7126,10
7127,5
7128,9
7129,16
7130,11
7131,8
7132,4
7133,9
7134,4
7135,19
7136,13
7137,10
7138,65
7139,4
7140,8
7141,5
7142,15
7143,8
7144,7
7145,9
7146,4
7147,12
7148,6
7149,10
7150,4
7151,4
7152,14
7153,9
7154,21
7155,27
7156,2
7157,4
7158,4
7159,4
7160,7
7161,3
7162,5
7163,10
7164,5
7165,18
7166,4
7167,18
7168,11
7169,5
7170,3
7171,3
7172,5
7173,2
7174,4
7175,9
7176,5
7177,32
7178,10
7179,15
7180,9
7181,3
7182,61
7183,20
7184,5
7185,10
7186,3
7187,30
7188,6
7189,6
7190,5
7191,4
7192,10
7193,4
7194,8
7195,8
7196,6
7197,6
7198,5
7199,40
7200,6
7201,8
7202,3
7203,3
7204,9
7205,6
7206,3
7207,2
7208,9
7209,6
7210,37
7211,8
7212,6
7213,4
7214,5
7215,18
7216,5
7217,11
7218,34
7219,20
7220,4
7221,12
7222,7
7223,5
7224,8
7225,3
7226,20
7227,3
7228,15
7229,4
7230,3
7231,38
7232,9
7233,9
7234,4
7235,7
7236,4
7237,40
7238,13
7239,5
7240,5
7241,4
7242,5
7243,15
7244,4
7245,12
7246,17
7247,14
7248,5
7249,14
7250,3
7251,33
7252,4
7253,7
7254,28
7255,5
7256,3
7257,3
7258,3
7259,21
7260,9
7261,18
7262,24
7263,7
7264,5
7265,4
7266,4
7267,13
7268,14
7269,3
7270,17
7271,5
7272,3
7273,6
7274,11
7275,10
7276,25
7277,13
7278,3
7279,5
7280,13
7281,20
7282,3
7283,4
7284,9
7285,5
7286,8
7287,23
7288,11
7289,3
7290,14
7291,31
7292,19
7293,7
7294,5
7295,22
7296,17
7297,8
7298,5
7299,16
7300,4
7301,9
7302,8
7303,22
7304,7
7305,5
7306,12
7307,4
7308,6
7309,40
7310,11
7311,3
7312,5
7313,6
7314,14
7315,18
7316,2
7317,59
7318,18
7319,13
7320,6
7321,3
7322,5
7323,3
7324,5
7325,32
7326,5
7327,3
7328,4
7329,3
7330,9
7331,14
7332,28
7333,6
7334,10
7335,3
7336,15
7337,6
7338,2
7339,8
7340,6
7341,7
7342,3
7343,3
7344,2
7345,6
7346,11
7347,7
7348,22
7349,3
7350,7
7351,3
7352,4
7353,3
7354,2
7355,4
7356,3
7357,14
7358,4
7359,3
7360,11
7361,9
7362,4
7363,4
7364,8
7365,43
7366,4
7367,4
7368,27
7369,5
7370,6
7371,5
7372,5
7373,15
7374,66
7375,3
7376,6
7377,7
7378,3
7379,5
7380,5
7381,12
7382,5
7383,11
7384,3
7385,4
7386,5
7387,3
7388,4
7389,6
7390,22
7391,10
7392,24
7393,3
7394,10
7395,4
7396,4
7397,22
7398,16
7399,6
7400,4
7401,19
7402,5
7403,35
7404,8
7405,9
7406,14
7407,8
7408,3
7409,16
7410,4
7411,5
7412,3
7413,5
7414,8
7415,25
7416,3
7417,10
7418,24
7419,3
7420,17
7421,28
7422,5
7423,38
7424,11
7425,24
7426,3
7427,11
7428,17
7429,17
7430,3
7431,9
7432,3
7433,7
7434,14
7435,5
7436,58
7437,4
7438,2
7439,3
7440,4
7441,5
7442,3
7443,5
7444,9
7445,6
7446,16
7447,7
7448,3
7449,18
7450,14
7451,4
7452,3
7453,9
7454,6
7455,6
7456,3
7457,4
7458,24
7459,3
7460,39
7461,3
7462,3
7463,2
7464,7
7465,24
7466,5
7467,2
7468,4
7469,10
7470,11
7471,9
7472,22
7473,3
7474,11
7475,6
7476,4
7477,15
7478,3
7479,3
7480,5
7481,19
7482,18
7483,7
7484,20
7485,5
7486,4
7487,4
7488,3
7489,5
7490,3
7491,21
7492,5
7493,12
7494,5
7495,5
7496,8
7497,5
7498,5
7499,9
7500,3
7501,5
7502,12
7503,2
7504,15
7505,14
7506,6
7507,4
7508,3
7509,22
7510,5
7511,7
7512,16
7513,17
7514,4
7515,4
7516,37
7517,13
7518,7
7519,5
7520,17
7521,7
7522,3
7523,11
7524,2
7525,3
7526,10
7527,4
7528,14
7529,7
7530,20
7531,2
7532,3
7533,21
7534,29
7535,7
7536,5
7537,12
7538,33
7539,7
7540,4
7541,3
7542,8
7543,5
7544,4
7545,11
7546,3
7547,3
7548,6
7549,6
7550,11
7551,9
7552,10
7553,9
7554,3
7555,3
7556,3
7557,4
7558,35
7559,4
7560,4
7561,6
7562,3
7563,4
7564,5
7565,6
7566,23
7567,4
7568,4
7569,4
7570,6
7571,9
7572,5
7573,3
7574,7
7575,8
7576,19
7577,7
7578,4
7579,7
7580,37
7581,3
7582,3
7583,3
7584,6
7585,5
7586,8
7587,5
7588,11
7589,15
7590,16
7591,22
7592,11
7593,4
7594,20
7595,8
7596,21
7597,29
7598,5
7599,5
7600,11
7601,2
7602,32
7603,6
7604,34
7605,22
7606,19
7607,8
7608,28
7609,3
7610,4
7611,3
7612,4
7613,6
7614,5
7615,3
7616,4
7617,3
7618,7
7619,29
7620,10
7621,7
7622,6
7623,26
7624,43
7625,5
7626,11
7627,3
7628,16
7629,6
7630,5
7631,3
7632,6
7633,15
7634,17
7635,22
7636,5
7637,9
7638,3
7639,11
7640,28
7641,3
7642,11
7643,37
7644,5
7645,11
7646,8
7647,3
7648,10
7649,6
7650,7
7651,7
7652,8
7653,8
7654,7
7655,31
7656,2
7657,9
7658,9
7659,8
7660,5
7661,6
7662,8
7663,15
7664,5
7665,23
7666,3
7667,3
7668,4
7669,2
7670,4
7671,4
7672,3
7673,81
7674,8
7675,2
7676,4
7677,6
7678,4
7679,5
7680,18
7681,4
7682,12
7683,8
7684,16
7685,16
7686,33
7687,12
7688,4
7689,4
7690,3
7691,4
7692,3
7693,4
7694,7
7695,24
7696,64
7697,6
7698,25
7699,9
7700,4
7701,5
7702,8
7703,6
7704,4
7705,6
7706,3
7707,13
7708,47
7709,4
7710,7
7711,16
7712,47
7713,7
7714,3
7715,6
7716,3
7717,3
7718,3
7719,7
7720,6
7721,16
7722,11
7723,14
7724,4
7725,4
7726,3
7727,10
7728,6
7729,13
7730,4
7731,13
7732,6
7733,4
7734,3
7735,3
7736,9
7737,4
7738,18
7739,3
7740,19
7741,13
7742,4
7743,12
7744,11
7745,16
7746,6
7747,10
7748,21
7749,15
7750,13
7751,5
7752,3
7753,4
7754,6
7755,10
7756,4
7757,4
7758,20
7759,9
7760,10
7761,6
7762,5
7763,3
7764,3
7765,4
7766,7
7767,3
7768,5
7769,3
7770,9
7771,4
7772,17
7773,19
7774,11
7775,2
7776,4
7777,9
7778,6
7779,6
7780,4
7781,5
7782,5
7783,11
7784,7
7785,11
7786,4
7787,5
7788,4
7789,11
7790,5
7791,25
7792,3
7793,3
7794,16
7795,3
7796,3
7797,3
7798,33
7799,14
7800,4
7801,4
7802,6
7803,3
7804,43
7805,6
7806,15
7807,6
7808,5
7809,4
7810,4
7811,8
7812,6
7813,7
7814,5
7815,4
7816,22
7817,6
7818,10
7819,4
7820,7
7821,3
7822,3
7823,9
7824,13
7825,8
7826,8
7827,7
7828,6
7829,22
7830,4
7831,53
7832,12
7833,4
7834,17
7835,3
7836,4
7837,5
7838,42
7839,5
7840,5
7841,5
7842,21
7843,3
7844,6
7845,3
7846,17
7847,23
7848,3
7849,5
7850,6
7851,38
7852,4
7853,12
7854,4
7855,6
7856,6
7857,3
7858,21
7859,8
7860,7
7861,4
7862,16
7863,43
7864,39
7865,3
7866,6
7867,8
7868,23
7869,7
7870,11
7871,2
7872,3
7873,2
7874,11
7875,3
7876,4
7877,4
7878,10
7879,19
7880,3
7881,13
7882,14
7883,8
7884,3
7885,40
7886,5
7887,8
7888,3
7889,18
7890,2
7891,3
7892,18
7893,4
7894,8
7895,9
7896,6
7897,13
7898,5
7899,5
7900,5
7901,2
7902,7
7903,5
7904,9
7905,19
7906,5
7907,3
7908,6
7909,11
7910,8
7911,32
7912,4
7913,14
7914,11
7915,6
7916,17
7917,4
7918,7
7919,6
7920,3
7921,24
7922,10
7923,5
7924,29
7925,15
7926,22
7927,5
7928,3
7929,18
7930,14
7931,4
7932,8
7933,5
7934,4
7935,9
7936,18
7937,7
7938,5
7939,5
7940,33
7941,3
7942,9
7943,11
7944,4
7945,18
7946,4
7947,16
7948,12
7949,4
7950,3
7951,7
7952,32
7953,7
7954,4
7955,5
7956,13
7957,25
7958,4
7959,4
7960,8
7961,4
7962,6
7963,4
7964,17
7965,4
7966,10
7967,4
7968,4
7969,16
7970,3
7971,4
7972,2
7973,4
7974,4
7975,8
7976,8
7977,8
7978,5
7979,6
7980,8
7981,3
7982,6
7983,23
7984,6
7985,8
7986,8
7987,7
7988,12
7989,29
7990,4
7991,7
7992,10
7993,9
7994,9
7995,7
7996,5
7997,6
7998,5
7999,8
8000,4
8001,13
8002,3
8003,5
8004,15
8005,9
8006,5
8007,4
8008,5
8009,13
8010,7
8011,6
8012,10
8013,2
8014,23
8015,3
8016,6
8017,8
8018,10
8019,7
8020,2
8021,6
8022,6
8023,3
8024,3
8025,3
8026,4
8027,5
8028,5
8029,10
8030,17
8031,10
8032,14
8033,4
8034,7
8035,7
8036,2
8037,4
8038,4
8039,3
8040,3
8041,3
8042,8
8043,6
8044,6
8045,3
8046,5
8047,8
8048,3
8049,3
8050,10
8051,3
8052,11
8053,11
8054,4
8055,25
8056,9
8057,3
8058,10
8059,8
8060,5
8061,9
8062,4
8063,3
8064,3
8065,23
8066,32
8067,9
8068,11
8069,32
8070,3
8071,8
8072,11
8073,5
8074,4
8075,28
8076,10
8077,12
8078,6
8079,11
8080,33
8081,4
8082,6
8083,4
8084,8
8085,2
8086,10
8087,14
8088,11
8089,6
8090,13
8091,2
8092,6
8093,5
8094,5
8095,3
8096,12
8097,4
8098,5
8099,14
8100,9
8101,3
8102,8
8103,6
8104,9
8105,4
8106,4
8107,10
8108,11
8109,4
8110,1
8111,6
8112,18
8113,3
8114,5
8115,5
8116,5
8117,7
8118,15
8119,5
8120,6
8121,3
8122,4
8123,17
8124,3
8125,3
8126,5
8127,7
8128,4
8129,15
8130,3
8131,3
8132,16
8133,2
8134,13
8135,8
8136,5
8137,6
8138,4
8139,5
8140,13
8141,14
8142,7
8143,9
8144,8
8145,3
8146,11
8147,5
8148,4
8149,30
8150,19
8151,2
8152,5
8153,5
8154,5
8155,31
8156,3
8157,5
8158,4
8159,14
8160,4
8161,8
8162,24
8163,4
8164,3
8165,10
8166,5
8167,9
8168,5
8169,4
8170,2
8171,14
8172,2
8173,3
8174,3
8175,4
8176,6
8177,11
8178,3
8179,7
8180,3
8181,9
8182,17
8183,11
8184,7
8185,5
8186,11
8187,3
8188,13
8189,3
8190,33
8191,2
8192,5
8193,3
8194,7
8195,3
8196,5
8197,9
8198,5
8199,4
8200,4
8201,5
8202,3
8203,3
8204,4
8205,5
8206,4
8207,10
8208,14
8209,5
8210,34
8211,7
8212,7
8213,8
8214,4
8215,4
8216,3
8217,3
8218,13
8219,6
8220,3
8221,3
8222,10
8223,7
8224,7
8225,8
8226,19
8227,5
8228,4
8229,20
8230,17
8231,10
8232,30
8233,4
8234,5
8235,5
8236,5
8237,16
8238,6
8239,15
8240,10
8241,19
8242,4
8243,10
8244,5
8245,11
8246,18
8247,3
8248,5
8249,3
8250,29
8251,6
8252,17
8253,6
8254,40
8255,3
8256,14
8257,5
8258,3
8259,5
8260,6
8261,3
8262,7
8263,20
8264,4
8265,41
8266,3
8267,20
8268,3
8269,13
8270,16
8271,41
8272,15
8273,5
8274,4
8275,3
8276,6
8277,4
8278,4
8279,6
8280,4
8281,4
8282,2
8283,4
8284,2
8285,3
8286,6
8287,3
8288,8
8289,6
8290,10
8291,3
8292,12
8293,5
8294,21
8295,6
8296,7
8297,3
8298,7
8299,6
8300,3
8301,5
8302,2
8303,15
8304,9
8305,3
8306,4
8307,11
8308,4
8309,3
8310,21
8311,5
8312,12
8313,7
8314,7
8315,18
8316,7
8317,5
8318,17
8319,7
8320,16
8321,7
8322,8
8323,6
8324,38
8325,6
8326,12
8327,8
8328,5
8329,3
8330,9
8331,5
8332,3
8333,6
8334,3
8335,4
8336,4
8337,5
8338,3
8339,8
8340,7
8341,8
8342,19
8343,2
8344,10
8345,5
8346,5
8347,9
8348,6
8349,10
8350,8
8351,4
8352,4
8353,15
8354,7
8355,10
8356,6
8357,4
8358,33
8359,4
8360,9
8361,4
8362,5
8363,5
8364,11
8365,2
8366,3
8367,6
8368,11
8369,3
8370,19
8371,4
8372,10
8373,30
8374,7
8375,3
8376,14
8377,5
8378,3
8379,3
8380,10
8381,7
8382,12
8383,3
8384,6
8385,11
8386,23
8387,19
8388,3
8389,24
8390,5
8391,4
8392,6
8393,7
8394,4
8395,7
8396,5
8397,8
8398,3
8399,11
8400,7
8401,1
8402,4
8403,7
8404,3
8405,7
8406,8
8407,51
8408,10
8409,9
8410,3
8411,6
8412,4
8413,11
8414,9
8415,30
8416,4
8417,5
8418,6
8419,5
8420,3
8421,3
8422,5
8423,22
8424,5
8425,3
8426,3
8427,3
8428,9
8429,3
8430,4
8431,7
8432,4
8433,4
8434,16
8435,7
8436,4
8437,10
8438,36
8439,4
8440,15
8441,2
8442,12
8443,6
8444,3
8445,7
8446,5
8447,37
8448,6
8449,14
8450,10
8451,3
8452,11
8453,3
8454,2
8455,12
8456,2
8457,7
8458,3
8459,10
8460,5
8461,5
8462,9
8463,11
8464,11
8465,4
8466,11
8467,3
8468,6
8469,5
8470,38
8471,2
8472,6
8473,4
8474,16
8475,7
8476,5
8477,2
8478,3
8479,11
8480,3
8481,6
8482,14
8483,29
8484,7
8485,4
8486,9
8487,4
8488,4
8489,28
8490,3
8491,3
8492,4
8493,7
8494,16
8495,3
8496,29
8497,3
8498,3
8499,7
8500,4
8501,3
8502,34
8503,6
8504,5
8505,5
8506,3
8507,5
8508,3
8509,21
8510,10
8511,12
8512,3
8513,3
8514,8
8515,6
8516,8
8517,11
8518,3
8519,4
8520,6
8521,20
8522,7
8523,12
8524,6
8525,12
8526,6
8527,44
8528,7
8529,2
8530,28
8531,4
8532,7
8533,20
8534,4
8535,3
8536,6
8537,3
8538,2
8539,20
8540,2
8541,5
8542,9
8543,6
8544,10
8545,21
8546,11
8547,5
8548,9
8549,3
8550,7
8551,16
8552,8
8553,10
8554,8
8555,3
8556,3
8557,4
8558,3
8559,3
8560,4
8561,5
8562,9
8563,23
8564,2
8565,30
8566,3
8567,2
8568,17
8569,3
8570,7
8571,14
8572,11
8573,19
8574,3
8575,3
8576,6
8577,14
8578,5
8579,8
8580,8
8581,8
8582,10
8583,21
8584,26
8585,5
8586,4
8587,15
8588,23
8589,4
8590,4
8591,24
8592,9
